HEAD=7af883c1fbea72453fc7dcff771e3a9c4a364601
$ pnpm -F @astryxdesign/storybook build
$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:26294) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 4175 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/CommandPalette.stories-D12Xp5xE.js               16.27 kB
│  │ gzip:   3.69 kB
│  dist/assets/DateRangeInput-BAoPf9WW.js                       16.31 kB
│  │ gzip:   5.70 kB
│  dist/assets/Dialog-XCkQt-l4.js                               16.45 kB
│  │ gzip:   6.05 kB
│  dist/assets/esm-DwTddgRK.js                                  16.46 kB
│  │ gzip:   4.36 kB
│  dist/assets/ChatComposer.stories-DjtnZ52C.js                 16.48 kB
│  │ gzip:   4.23 kB
│  dist/assets/Link.stories-DLYfeHyD.js                         16.59 kB
│  │ gzip:   3.25 kB
│  dist/assets/Markdown.stories-CMAfgaW3.js                     16.77 kB
│  │ gzip:   5.78 kB
│  dist/assets/InputGroup.stories-xIgnZkNz.js                   16.91 kB
│  │ gzip:   3.08 kB
│  dist/assets/DateRangeInput.stories-BleZvVZt.js               17.02 kB
│  │ gzip:   3.24 kB
│  dist/assets/TimeInput.stories-Bmu9x46o.js                    17.10 kB
│  │ gzip:   3.18 kB
│  dist/assets/TreeList.stories-ISLHCUIJ.js                     17.14 kB
│  │ gzip:   3.16 kB
│  dist/assets/useTooltip-DGLwCNlL.js                           17.43 kB
│  │ gzip:   6.57 kB
│  dist/assets/renderDropdownItems-CvYzjZMy.js                  17.49 kB
│  │ gzip:   6.24 kB
│  dist/assets/Calendar.stories-BDRVCdsh.js                     17.49 kB
│  │ gzip:   3.18 kB
│  dist/assets/Section.stories-zr5IzHWt.js                      17.67 kB
│  │ gzip:   3.09 kB
│  dist/assets/LayerDismissal.stories-DbUGJ0wH.js               17.86 kB
│  │ gzip:   3.31 kB
│  dist/assets/ResizeHandle-CSNBpXWn.js                         17.94 kB
│  │ gzip:   6.39 kB
│  dist/assets/useResizable.stories-DOCivoPK.js                 17.98 kB
│  │ gzip:   3.78 kB
│  dist/assets/Drawer.stories-B0A5LAuD.js                       18.17 kB
│  │ gzip:   4.45 kB
│  dist/assets/OverflowList.stories-CjMsHsaY.js                 18.23 kB
│  │ gzip:   3.43 kB
│  dist/assets/Banner.stories-igmU3ton.js                       18.25 kB
│  │ gzip:   4.07 kB
│  dist/assets/Tokenizer-DrsvKn4U.js                            18.34 kB
│  │ gzip:   6.32 kB
│  dist/assets/ComplexSelector.stories-BjfWb3iR.js              18.46 kB
│  │ gzip:   5.41 kB
│  dist/assets/AppShell.stories-hFu7SenR.js                     18.47 kB
│  │ gzip:   4.43 kB
│  dist/assets/Collapsible.stories-CFh_5AjJ.js                  18.52 kB
│  │ gzip:   3.54 kB
│  dist/assets/Carousel.stories-89a7H1z9.js                     18.62 kB
│  │ gzip:   4.05 kB
│  dist/assets/Toolbar.stories-UcDY8wFS.js                      18.64 kB
│  │ gzip:   4.24 kB
│  dist/assets/Button.stories-CfL6J_kB.js                       18.68 kB
│  │ gzip:   3.23 kB
│  dist/assets/ChatToolCalls.stories-BnDeM_lO.js                18.80 kB
│  │ gzip:   4.02 kB
│  dist/assets/RadioList.stories-DeBk7EB8.js                    18.84 kB
│  │ gzip:   3.15 kB
│  dist/assets/Tokenizer.stories-Dwoz3Hyk.js                    18.93 kB
│  │ gzip:   4.08 kB
│  dist/assets/UseContainerReveal.stories-BgKBmtqB.js           19.51 kB
│  │ gzip:   3.89 kB
│  dist/assets/BaseTypeahead-DKEzysU8.js                        19.56 kB
│  │ gzip:   7.39 kB
│  dist/assets/ime-ByhR7fBS.js                                  19.57 kB
│  │ gzip:   4.60 kB
│  dist/assets/Avatar-Dx549yqi.js                               19.76 kB
│  │ gzip:   7.51 kB
│  dist/assets/ContextMenu.stories-CkWcy6bW.js                  20.08 kB
│  │ gzip:   3.79 kB
│  dist/assets/ToastViewport-CUakJwcw.js                        20.22 kB
│  │ gzip:   6.37 kB
│  dist/assets/Outline.stories-UYse7jYb.js                      20.26 kB
│  │ gzip:   5.36 kB
│  dist/assets/Calendar-B0Uv0KJI.js                             20.31 kB
│  │ gzip:   7.54 kB
│  dist/assets/CheckboxInput.stories-D4cyP97j.js                20.81 kB
│  │ gzip:   3.57 kB
│  dist/assets/MonthYearWheels-9mOMl3Zd.js                      21.19 kB
│  │ gzip:   6.66 kB
│  dist/assets/Grid.stories-BPz_D1NJ.js                         21.58 kB
│  │ gzip:   3.34 kB
│  dist/assets/chunk-LITCR56V-D2Ilvz7Y.js                       22.03 kB
│  │ gzip:   7.33 kB
│  dist/assets/AspectRatio.stories-DJMBU4e2.js                  22.05 kB
│  │ gzip:   3.61 kB
│  dist/assets/CheckboxA11y.stories-CPqD1BTd.js                 22.10 kB
│  │ gzip:   4.43 kB
│  dist/assets/ThreeD-Showcase.stories-BUbXiG2g.js              22.53 kB
│  │ gzip:   3.97 kB
│  dist/assets/DateTimeInput.stories-DGm-T3pN.js                22.58 kB
│  │ gzip:   4.62 kB
│  dist/assets/ChatComposerInput.stories-Khf1fzaS.js            22.69 kB
│  │ gzip:   4.21 kB
│  dist/assets/BottomSheet.stories-Di3Fnzwn.js                  22.75 kB
│  │ gzip:   4.02 kB
│  dist/assets/Switch.stories-B75PZwvX.js                       23.08 kB
│  │ gzip:   3.57 kB
│  dist/assets/Dialog.stories-DlL3w8Co.js                       23.56 kB
│  │ gzip:   4.99 kB
│  dist/assets/TextInput.stories-DX-YBbA9.js                    23.92 kB
│  │ gzip:   4.19 kB
│  dist/assets/DateInput.stories-fQ_fgdLn.js                    24.07 kB
│  │ gzip:   4.85 kB
│  dist/assets/CheckboxList.stories-CQVvIOf3.js                 24.19 kB
│  │ gzip:   4.74 kB
│  dist/assets/Selector-BLcqlksY.js                             24.47 kB
│  │ gzip:   8.85 kB
│  dist/assets/Resizable.stories-lr3TpPEE.js                    24.55 kB
│  │ gzip:   3.83 kB
│  dist/assets/ListInput.stories-gIhKB5pT.js                    25.32 kB
│  │ gzip:   6.34 kB
│  dist/assets/SankeyChart.stories-B_kvnAAN.js                  25.56 kB
│  │ gzip:   5.30 kB
│  dist/assets/TableFiltering.stories-sHE48M-I.js               25.62 kB
│  │ gzip:   3.05 kB
│  dist/assets/MultiSelector.stories-Dd7QvtNR.js                25.96 kB
│  │ gzip:   4.82 kB
│  dist/assets/Timestamp.stories-CGUfXUUj.js                    26.06 kB
│  │ gzip:   3.83 kB
│  dist/assets/Stack.stories-DaPff8HO.js                        26.29 kB
│  │ gzip:   3.71 kB
│  dist/assets/ChatLayout.stories-E_heus5h.js                   27.22 kB
│  │ gzip:   6.54 kB
│  dist/vite-inject-mocker-entry.js                             27.81 kB
│  │ gzip:   9.63 kB
│  dist/assets/SideNav.stories-DKHI5ZbZ.js                      27.86 kB
│  │ gzip:   3.70 kB
│  dist/assets/Card.stories-BVZN9Ixj.js                         29.59 kB
│  │ gzip:   5.41 kB
│  dist/assets/NumberInput.stories-CNJ1spBJ.js                  30.46 kB
│  │ gzip:   5.86 kB
│  dist/assets/ChatAutoScroll.stories-D1CPanT0.js               30.52 kB
│  │ gzip:   6.74 kB
│  dist/assets/Table-C-3-oysM.js                                30.70 kB
│  │ gzip:   9.23 kB
│  dist/assets/CodeBlock-DspZxxpN.js                            30.95 kB
│  │ gzip:   9.82 kB
│  dist/assets/Color-KMSTOMOX-CFZsPvHN.js                       30.97 kB
│  │ gzip:  11.64 kB
│  dist/assets/XIFSpec.stories-uz83Jcp6.js                      31.32 kB
│  │ gzip:   7.12 kB
│  dist/assets/MultiSelector-EJq6G4Gp.js                        31.44 kB
│  │ gzip:  10.63 kB
│  dist/assets/Text.stories-BBlL5ZoN.js                         32.53 kB
│  │ gzip:   5.19 kB
│  dist/assets/WithTooltip-7X4HQR7L-Bc6Hfppm.js                 32.75 kB
│  │ gzip:  11.46 kB
│  dist/assets/Table.stories-CmXW0COO.js                        33.49 kB
│  │ gzip:   7.72 kB
│  dist/assets/Popover.stories-8AsJanhh.js                      33.56 kB
│  │ gzip:   7.28 kB
│  dist/assets/TextArea.stories-B4ItxDkw.js                     33.56 kB
│  │ gzip:   6.15 kB
│  dist/assets/Chat.stories-Dq3730of.js                         34.11 kB
│  │ gzip:   6.36 kB
│  dist/assets/Toast.stories-DHCZIavZ.js                        36.73 kB
│  │ gzip:   8.34 kB
│  dist/assets/Avatar.stories-DxVdDB2f.js                       37.19 kB
│  │ gzip:   5.20 kB
│  dist/assets/BottomSheet-DjOy81oo.js                          37.77 kB
│  │ gzip:  11.54 kB
│  dist/assets/Selector.stories-BljFtmY0.js                     39.79 kB
│  │ gzip:   6.91 kB
│  dist/assets/SideNav-i2GDMRRH.js                              41.81 kB
│  │ gzip:  10.74 kB
│  dist/assets/ToolbarEdgeCompensation.stories-DnUnwTrL.js      42.73 kB
│  │ gzip:   5.61 kB
│  dist/assets/PowerSearch.stories-pjL6HxOc.js                  43.45 kB
│  │ gzip:   7.43 kB
│  dist/assets/useTheme-Bbm3YARR.js                             46.37 kB
│  │ gzip:  15.03 kB
│  dist/assets/TopNav-82OI7V3o.js                               46.86 kB
│  │ gzip:  11.49 kB
│  dist/assets/esm-BNuSW8ar.js                                  51.73 kB
│  │ gzip:  10.71 kB
│  dist/assets/TabList.stories-BWkyP1Cd.js                      52.76 kB
│  │ gzip:  11.00 kB
│  dist/assets/DropdownMenu.stories-BGJXu08w.js                 55.10 kB
│  │ gzip:   9.68 kB
│  dist/assets/theming-DPtjcoqk.js                              55.32 kB
│  │ gzip:  21.37 kB
│  dist/assets/src-DI2eI-ej.js                                  58.14 kB
│  │ gzip:  18.63 kB
│  dist/assets/Layout.stories-DTLwFPjo.js                       63.29 kB
│  │ gzip:   8.04 kB
│  dist/assets/DateInput-D-L1e-2H.js                            63.62 kB
│  │ gzip:  13.02 kB
│  dist/assets/Stepper.stories-B4irxOwS.js                      64.42 kB
│  │ gzip:  10.21 kB
│  dist/assets/syntaxhighlighter-RTCFPKCB-CDrNR8Z5.js           76.51 kB
│  │ gzip:  27.54 kB
│  dist/assets/src-DOhhn6t1.js                                  84.72 kB
│  │ gzip:  26.95 kB
│  dist/assets/i18n-BzB2E-CP.js                                125.04 kB
│  │ gzip:  31.45 kB
│  dist/assets/DocsRenderer-JROSPFPF-BpSfWxEP.js               189.49 kB
│  │ gzip:  61.57 kB
│  dist/assets/RichTextEditor.stories-BkL2-tZW.js              189.72 kB
│  │ gzip:  59.16 kB
│  dist/assets/LexicalOnChangePlugin.prod-QfSuqycK.js          210.38 kB
│  │ gzip:  68.68 kB
│  dist/assets/src-Cfy5kkPE.js                                 298.87 kB
│  │ gzip:  85.27 kB
│  dist/assets/components-CK3WHNLz.js                          464.42 kB
│  │ gzip: 146.83 kB
│  dist/assets/src-DmyZS4FR.js                                 699.52 kB
│  │ gzip: 244.45 kB
│  dist/assets/iframe-DyR08Yql.js                            2,339.41 kB
│  │ gzip: 643.50 kB

│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs
│  at 581..594
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs
│  at 1889..1902
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
│  Here is a breakdown:
│  - storybook:project-annotations-plugin (52%)
│  - storybook:mock-loader (16%)
│  - storybook:react-docgen-plugin (10%)
│  - plugin-csf (9%)
│  - @stylexjs/unplugin (9%)
│  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
│  for more details.

│  Vite ✓ built in 52.75s
│
◇  Output directory:
│  /Users/cindyxz/astryx/worktrees/night-watch-audit-1-20260909-1788948140/apps/storybook/dist
│
└  Storybook build completed successfully

