$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:7535) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4174 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/esm-DwTddgRK.js                                  16.46 kB
│  │ gzip:   4.36 kB
│  dist/assets/ChatComposer.stories-BdoTKeAk.js                 16.48 kB
│  │ gzip:   4.23 kB
│  dist/assets/Link.stories-BetUzTyZ.js                         16.59 kB
│  │ gzip:   3.25 kB
│  dist/assets/Markdown.stories-BeE47DCy.js                     16.77 kB
│  │ gzip:   5.78 kB
│  dist/assets/InputGroup.stories-BGYVcwyT.js                   16.91 kB
│  │ gzip:   3.08 kB
│  dist/assets/DateRangeInput.stories-8aJCYZXV.js               17.02 kB
│  │ gzip:   3.24 kB
│  dist/assets/TimeInput.stories-DYWjg_66.js                    17.10 kB
│  │ gzip:   3.18 kB
│  dist/assets/TreeList.stories-FePRcPE1.js                     17.14 kB
│  │ gzip:   3.16 kB
│  dist/assets/useTooltip-LW0ibaGs.js                           17.45 kB
│  │ gzip:   6.57 kB
│  dist/assets/Calendar.stories-BJEbS1Ch.js                     17.49 kB
│  │ gzip:   3.18 kB
│  dist/assets/renderDropdownItems-B1uMho-7.js                  17.49 kB
│  │ gzip:   6.24 kB
│  dist/assets/Section.stories-DnvizlmD.js                      17.67 kB
│  │ gzip:   3.09 kB
│  dist/assets/LayerDismissal.stories-Od96jXs2.js               17.84 kB
│  │ gzip:   3.29 kB
│  dist/assets/ResizeHandle-CSNBpXWn.js                         17.94 kB
│  │ gzip:   6.39 kB
│  dist/assets/useResizable.stories-CS5mzAgD.js                 17.98 kB
│  │ gzip:   3.78 kB
│  dist/assets/Drawer.stories-BFPOrgJN.js                       18.17 kB
│  │ gzip:   4.44 kB
│  dist/assets/OverflowList.stories--pbokloU.js                 18.23 kB
│  │ gzip:   3.43 kB
│  dist/assets/Banner.stories-DGkfDiZf.js                       18.25 kB
│  │ gzip:   4.07 kB
│  dist/assets/Tokenizer-C9b_6Q3N.js                            18.34 kB
│  │ gzip:   6.32 kB
│  dist/assets/ComplexSelector.stories-Z2oABoFT.js              18.46 kB
│  │ gzip:   5.41 kB
│  dist/assets/AppShell.stories-2hDXE4jX.js                     18.47 kB
│  │ gzip:   4.42 kB
│  dist/assets/Collapsible.stories-DXxzX9OC.js                  18.52 kB
│  │ gzip:   3.54 kB
│  dist/assets/BaseTypeahead-ChiQgkej.js                        18.58 kB
│  │ gzip:   7.05 kB
│  dist/assets/Carousel.stories-BPiRPZgh.js                     18.62 kB
│  │ gzip:   4.05 kB
│  dist/assets/Toolbar.stories-D9fMI90Y.js                      18.64 kB
│  │ gzip:   4.23 kB
│  dist/assets/Button.stories-DMmYw2Oc.js                       18.68 kB
│  │ gzip:   3.23 kB
│  dist/assets/ChatToolCalls.stories-BWrU9FnP.js                18.80 kB
│  │ gzip:   4.03 kB
│  dist/assets/RadioList.stories-S-4Kz5pc.js                    18.84 kB
│  │ gzip:   3.15 kB
│  dist/assets/Tokenizer.stories-BKU4tQa0.js                    18.93 kB
│  │ gzip:   4.08 kB
│  dist/assets/UseContainerReveal.stories-6o4Dbzmy.js           19.51 kB
│  │ gzip:   3.89 kB
│  dist/assets/ime-ByhR7fBS.js                                  19.57 kB
│  │ gzip:   4.60 kB
│  dist/assets/Avatar-DvS8_XL2.js                               19.76 kB
│  │ gzip:   7.51 kB
│  dist/assets/ContextMenu.stories-D4JsX_Wa.js                  20.08 kB
│  │ gzip:   3.79 kB
│  dist/assets/ToastViewport-CbmwyOG1.js                        20.22 kB
│  │ gzip:   6.37 kB
│  dist/assets/Outline.stories-BKIuyBJC.js                      20.26 kB
│  │ gzip:   5.36 kB
│  dist/assets/Calendar-DN1rqAEs.js                             20.31 kB
│  │ gzip:   7.54 kB
│  dist/assets/CheckboxInput.stories-sP4fDOwx.js                20.81 kB
│  │ gzip:   3.57 kB
│  dist/assets/MonthYearWheels-B_0kQFr6.js                      21.19 kB
│  │ gzip:   6.66 kB
│  dist/assets/Grid.stories-sbl3XMzZ.js                         21.58 kB
│  │ gzip:   3.34 kB
│  dist/assets/chunk-LITCR56V-DqhhKnD5.js                       22.03 kB
│  │ gzip:   7.33 kB
│  dist/assets/AspectRatio.stories-CmEs5bIx.js                  22.05 kB
│  │ gzip:   3.61 kB
│  dist/assets/CheckboxA11y.stories-CW3UIj5L.js                 22.10 kB
│  │ gzip:   4.43 kB
│  dist/assets/ThreeD-Showcase.stories-BM5C_0d0.js              22.53 kB
│  │ gzip:   3.97 kB
│  dist/assets/DateTimeInput.stories-BTDb399n.js                22.58 kB
│  │ gzip:   4.62 kB
│  dist/assets/ChatComposerInput.stories-psclsVYT.js            22.69 kB
│  │ gzip:   4.21 kB
│  dist/assets/BottomSheet.stories-BJYqCxdp.js                  22.75 kB
│  │ gzip:   4.01 kB
│  dist/assets/Switch.stories-BRI4OvuV.js                       23.08 kB
│  │ gzip:   3.57 kB
│  dist/assets/Dialog.stories-CKviva0l.js                       23.56 kB
│  │ gzip:   4.99 kB
│  dist/assets/TextInput.stories-eQ0O0kOj.js                    23.92 kB
│  │ gzip:   4.19 kB
│  dist/assets/DateInput.stories-BhY2zr2x.js                    24.07 kB
│  │ gzip:   4.85 kB
│  dist/assets/CheckboxList.stories-B6vCasuu.js                 24.19 kB
│  │ gzip:   4.74 kB
│  dist/assets/Selector-DJsWu8_o.js                             24.47 kB
│  │ gzip:   8.85 kB
│  dist/assets/Resizable.stories-BEmmk0Qk.js                    24.55 kB
│  │ gzip:   3.83 kB
│  dist/assets/ListInput.stories-VTq2ROKT.js                    25.32 kB
│  │ gzip:   6.34 kB
│  dist/assets/SankeyChart.stories-B6JNXpYN.js                  25.56 kB
│  │ gzip:   5.30 kB
│  dist/assets/TableFiltering.stories-Dvh2__Ac.js               25.62 kB
│  │ gzip:   3.05 kB
│  dist/assets/MultiSelector.stories-C52cCmjD.js                25.96 kB
│  │ gzip:   4.82 kB
│  dist/assets/Timestamp.stories-Cl0jYZND.js                    26.06 kB
│  │ gzip:   3.83 kB
│  dist/assets/Stack.stories-DaPff8HO.js                        26.29 kB
│  │ gzip:   3.71 kB
│  dist/assets/ChatLayout.stories-CMkoWgL0.js                   27.22 kB
│  │ gzip:   6.54 kB
│  dist/vite-inject-mocker-entry.js                             27.81 kB
│  │ gzip:   9.63 kB
│  dist/assets/SideNav.stories-m0HGxSDZ.js                      27.86 kB
│  │ gzip:   3.70 kB
│  dist/assets/Card.stories-C_DISkEK.js                         29.59 kB
│  │ gzip:   5.40 kB
│  dist/assets/NumberInput.stories-CPTPc2qm.js                  30.46 kB
│  │ gzip:   5.86 kB
│  dist/assets/ChatAutoScroll.stories-DIIzIhru.js               30.52 kB
│  │ gzip:   6.73 kB
│  dist/assets/Table-Bj84FAL0.js                                30.70 kB
│  │ gzip:   9.23 kB
│  dist/assets/CodeBlock-BxVJ7-7J.js                            30.95 kB
│  │ gzip:   9.81 kB
│  dist/assets/Color-KMSTOMOX-D2L71qIs.js                       30.97 kB
│  │ gzip:  11.64 kB
│  dist/assets/XIFSpec.stories-DADnVWSr.js                      31.32 kB
│  │ gzip:   7.12 kB
│  dist/assets/MultiSelector-Hg_Tym6y.js                        31.43 kB
│  │ gzip:  10.62 kB
│  dist/assets/Text.stories-fED27v6b.js                         32.53 kB
│  │ gzip:   5.19 kB
│  dist/assets/WithTooltip-7X4HQR7L-DCginvrs.js                 32.75 kB
│  │ gzip:  11.46 kB
│  dist/assets/Table.stories-Crm8sYRH.js                        33.49 kB
│  │ gzip:   7.71 kB
│  dist/assets/Popover.stories-B598MPS1.js                      33.56 kB
│  │ gzip:   7.28 kB
│  dist/assets/TextArea.stories-CelDqcT-.js                     33.56 kB
│  │ gzip:   6.15 kB
│  dist/assets/Chat.stories-Cld97fPF.js                         34.11 kB
│  │ gzip:   6.36 kB
│  dist/assets/Toast.stories-BqHN5LoR.js                        36.73 kB
│  │ gzip:   8.34 kB
│  dist/assets/Avatar.stories-D3-PaGs6.js                       37.19 kB
│  │ gzip:   5.20 kB
│  dist/assets/BottomSheet-B_tL-KGj.js                          37.77 kB
│  │ gzip:  11.54 kB
│  dist/assets/Selector.stories-tE4mhnzK.js                     39.79 kB
│  │ gzip:   6.91 kB
│  dist/assets/SideNav-CymKGhQ8.js                              41.81 kB
│  │ gzip:  10.74 kB
│  dist/assets/ToolbarEdgeCompensation.stories-CCIS4o-C.js      42.73 kB
│  │ gzip:   5.60 kB
│  dist/assets/PowerSearch.stories-O7cPufe9.js                  43.45 kB
│  │ gzip:   7.42 kB
│  dist/assets/useTheme-Bbm3YARR.js                             46.37 kB
│  │ gzip:  15.03 kB
│  dist/assets/TopNav-DYob_rk6.js                               46.86 kB
│  │ gzip:  11.49 kB
│  dist/assets/esm-BNuSW8ar.js                                  51.73 kB
│  │ gzip:  10.71 kB
│  dist/assets/TabList.stories-LRKfIXtu.js                      52.76 kB
│  │ gzip:  11.00 kB
│  dist/assets/DropdownMenu.stories-BKjXsg99.js                 55.10 kB
│  │ gzip:   9.68 kB
│  dist/assets/theming-Cqx4KsOb.js                              55.32 kB
│  │ gzip:  21.37 kB
│  dist/assets/src-edAmPzXA.js                                  58.14 kB
│  │ gzip:  18.63 kB
│  dist/assets/Layout.stories-cbeE24ZP.js                       63.29 kB
│  │ gzip:   8.04 kB
│  dist/assets/DateInput-BBEXU655.js                            63.62 kB
│  │ gzip:  13.01 kB
│  dist/assets/Stepper.stories-AniCg_DU.js                      64.42 kB
│  │ gzip:  10.21 kB
│  dist/assets/syntaxhighlighter-RTCFPKCB-B1Ac6wrl.js           76.51 kB
│  │ gzip:  27.54 kB
│  dist/assets/src-DOhhn6t1.js                                  84.72 kB
│  │ gzip:  26.95 kB
│  dist/assets/i18n-BzB2E-CP.js                                125.04 kB
│  │ gzip:  31.45 kB
│  dist/assets/DocsRenderer-JROSPFPF-DLpSAAzg.js               189.49 kB
│  │ gzip:  61.56 kB
│  dist/assets/RichTextEditor.stories-BchV1OS6.js              189.72 kB
│  │ gzip:  59.16 kB
│  dist/assets/LexicalOnChangePlugin.prod-QfSuqycK.js          210.38 kB
│  │ gzip:  68.68 kB
│  dist/assets/src-C_Ww_F5f.js                                 298.87 kB
│  │ gzip:  85.27 kB
│  dist/assets/components-DJOGYzFQ.js                          464.42 kB
│  │ gzip: 146.83 kB
│  dist/assets/src-DmyZS4FR.js                                 699.52 kB
│  │ gzip: 244.45 kB
│  dist/assets/iframe-DDIl90kL.js                            2,339.00 kB
│  │ gzip: 643.45 kB

│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs
│  at 581..594
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs
│  at 1889..1902
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
│  Here is a breakdown:
│  - storybook:project-annotations-plugin (53%)
│  - storybook:rollup-plugin-webpack-stats (13%)
│  - @stylexjs/unplugin (10%)
│  - storybook:react-docgen-plugin (8%)
│  - storybook:mock-loader (8%)
│  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
│  for more details.

│  Vite ✓ built in 33.21s
│
◇  Output directory:
│  <repository>/apps/storybook/dist
│
└  Storybook build completed successfully

